N°,Nombre,Imagen,Tipo,Fuerza,Coste de oro,Raza,Frecuencia,Edición,Habilidad,Código,Arte,Texto épico
60,Wiraqocha,https://static.wikia.nocookie.net/myl-tcg/images/0/09/Wiraqocha_2.png/revision/latest?cb=20211020175656&path-prefix=es,Aliado,1,2,Chamán,Cortesano,La Ira del Nahual,Si ataca y hace daño al castillo oponente puedes buscar un Chamán en tu castillo y ponerlo en tu mano.,61 - 126 / Primera Edición,Juan Vásquez/Rodrigo Elgueta,"De una piedra llamó a salir a las cañas, que se lanzaron a matarle. Wiraqocha hizo caer fuego del cielo, muchos murieron. Apagó el fuego y dijo: ""Soy vuestro Hacedor"", las cañas se postraron ante él."
61,Huehue Teotl,https://static.wikia.nocookie.net/myl-tcg/images/2/22/Huehue_Teotl_2.png/revision/latest?cb=20211020175657&path-prefix=es,Aliado,2,3,Chamán,Cortesano,La Ira del Nahual,Por cada Chamán que tengas en juego este Chamán gana +1 de fuerza.,62 - 126 / Primera Edición,Rodrigo Elgueta,"Como el Tlecuil, el brasero, actúa en el centro de toda casa. El señor de la turquesa. el dios viejo con su nahual, la serpiente de fuego, actúa desde el centro de todas las cosas."
62,Kalku,https://static.wikia.nocookie.net/myl-tcg/images/f/fc/Kalku_2.png/revision/latest?cb=20211020175657&path-prefix=es,Aliado,3,6,Chamán,Real,La Ira del Nahual,Cuando entra en juego tu oponente bota 3 cartas de su castillo.,63 - 126 / Primera Edición,Gabriel Rodríguez,"Por sus capacidades maléficas de traer sufrimiento, enfermedad y muerte, el brujo es temido y rechazado. Es mejor callar: hablar del mal atrae al mal."
63,Runa Urutrungu,https://static.wikia.nocookie.net/myl-tcg/images/3/32/Runa_Urutrungu.jpg/revision/latest?cb=20201214190431&path-prefix=es,Aliado,2,4,Chamán,Real,La Ira del Nahual,Cuando entra en juego puedes buscar un Tótem y ponerlo en juego.,64 - 126 / Primera Edición,Gabriel Rodríguez,"El mago se revuelca en el cuero diciendo las palabras secretas, se levanta transformado en feroz jaguar."
64,Apu Illa,https://static.wikia.nocookie.net/myl-tcg/images/1/19/Apu_Illa_2.png/revision/latest?cb=20211020181326&path-prefix=es,Aliado,1,3,Chamán,Cortesano,La Ira del Nahual,Puede llevar un Arma gratis.,65 - 126 / Primera Edición,Rodrigo Elgueta,"Con la onda y la masa, con el granizo y el rayo, retumba el dios en las alturas, para romper el cántaro y hacer bajar el agua de los cielos."
65,Kukulcan,https://static.wikia.nocookie.net/myl-tcg/images/d/d0/Kukulcan_2.png/revision/latest?cb=20211020181330&path-prefix=es,Aliado,2,2,Chamán,Vasallo,La Ira del Nahual,"Una vez por turno, pagando uno de Oro, puedes ver la carta superior de cualquier castillo.",66 - 126 / Primera Edición,Juan Vásquez,"Encarnación del señor del viento, rey, sacerdote y sabio, develador de las ciencias. Abandona los sacrificios y ofrendas de vidas humanas a los dioses."
66,Inti,https://static.wikia.nocookie.net/myl-tcg/images/b/b1/Inti.jpg/revision/latest?cb=20201218122452&path-prefix=es,Aliado,3,3,Chamán,Real,La Ira del Nahual,Cuando entra en juego destruye 2 oros de tu oponente.,67 - 126 / Primera Edición,Rodrigo Elgueta,"Libre de temor, regresa hijo mío, soy el Sol, tu padre. Por los dones que han de venir, recuérdame y salúdame en tus ofrendas."
67,Tezcaltlipoca,https://static.wikia.nocookie.net/myl-tcg/images/e/ef/Tezcaltlipoca_2.png/revision/latest?cb=20211020182201&path-prefix=es,Aliado,1,2,Chamán,Cortesano,La Ira del Nahual,Cuando entra en juego busca un Tótem en tu cementerio y ponlo en tu mano.,68 - 126 / Primera Edición,Mauricio Herrera,"Por ti caen y por ti se elevan hombre e imperios. Tú, siempre joven, el primero en llegar, el que engaña y no será engañado. El que se inventa a si mismo."
68,Joon,https://static.wikia.nocookie.net/myl-tcg/images/d/d5/Joon_2.png/revision/latest?cb=20211020182206&path-prefix=es,Aliado,1,3,Chamán,Vasallo,La Ira del Nahual,Gana +1 de fuerza por cada Aliado que te ataque hasta el final del turno.,69- 126 / Primera Edición,Alan Robinson,"El mago ve con su ojo a la distancia... No es como los demás, los espíritus y los elementos acuden a su poderoso llamado y son fieles a sus órdenes."
69,Cipatonal y Oxmoco,https://static.wikia.nocookie.net/myl-tcg/images/3/3e/Cipatonal_y_Oxmoco.jpg/revision/latest?cb=20201218152811&path-prefix=es,Aliado,3,4,Chamán,Real,La Ira del Nahual,"Si es destruido, devuelve 3 cartas a elección de tu cementerio a tu castillo.",70 - 126 / Primera Edición,Gabriel Rodríguez,A través de la ciencia de sus augurios hablan los dioses. Así se revelaron el calendario y el secreto escondido en el mapa de los sueños.
70,Cunas,https://static.wikia.nocookie.net/myl-tcg/images/2/28/Cunas.jpg/revision/latest?cb=20201218153447&path-prefix=es,Aliado,1,1,Guerrero,Vasallo,La Ira del Nahual,Imbloqueable.,71 - 126 / Primera Edición,Rodrigo Elgueta,"Quieres casarte con una hermosa mujer, servirás en casa de tu suegra antes del matrimonio. Es la tradición."
71,Tlaloques,https://static.wikia.nocookie.net/myl-tcg/images/4/41/Tlaloques.png/revision/latest?cb=20201202201837&path-prefix=es,Aliado,1,3,Guerrero,Real,La Ira del Nahual,Gana +2 de fuerza por cada Chamán en juego.,72 - 126 / Primera Edición,Waldo Retamales,"Tlaloc los creó para rociar las cuatro aguas almacenadas en los cielos: con una viene el buen tiempo, con otra se nubla y se crean telarañas, con otra cae la helada y con otra la cosecha no madura y se seca."
72,Galvarino,https://static.wikia.nocookie.net/myl-tcg/images/f/f9/Galvarino_2.png/revision/latest?cb=20211020183354&path-prefix=es,Aliado,3,4,Guerrero,Cortesano,La Ira del Nahual,Puede llevar un Arma extra.,73 - 126 / Primera Edición,Mauricio Herrera,"Cortas una mano... verdugo corta las dos, morir como valiente o vivir como un vencido."
73,Cangrejos,https://static.wikia.nocookie.net/myl-tcg/images/c/c3/Cangrejos_2.png/revision/latest?cb=20211020183359&path-prefix=es,Aliado,2,3,Guerrero,Cortesano,La Ira del Nahual,Si lleva un Arma es imbloqueable.,74 - 126 / Primera Edición,Rodrigo Elgueta,"Danzan por los guerreros muertos que resucitan, aman, luchan, matan, mueren y vuelven a resucitar. La vida se repite y se repite... para quien está ciego."
74,Tzitzimime,https://static.wikia.nocookie.net/myl-tcg/images/9/9f/Tzitzimime_2.png/revision/latest?cb=20211020183359&path-prefix=es,Aliado,2,4,Guerrero,Cortesano,La Ira del Nahual,Puede atacar cuando entra en juego. (Imbloqueable),75 - 126 / Primera Edición,Mauricio Herrera,"Cuando el mundo acabe, habrá terremotos y las tzitzimime que rodean a Huitzcilopochtli bajarán del segundo cielo convertidas en jaguares a devorar a la humanidad, antes que los terremotos arruinen al Sol."
75,Huracán,https://static.wikia.nocookie.net/myl-tcg/images/6/69/Huracan.jpg/revision/latest?cb=20201223040053&path-prefix=es,Aliado,3,0,Guerrero,Real,La Ira del Nahual,"Puede atacar cuando entra en juego, al final del turno en que ataques es destruido. (Imbloqueable)",76 - 126 / Primera Edición,Gabriel Rodríguez,"Rayo de una pierna, rayo pequeño y rayo largo, son el corazón del cielo, los tres como uno soplan el aliento de vida sobre las aguas de la creación informe."
76,Rumiñahui,https://static.wikia.nocookie.net/myl-tcg/images/5/51/Rumi%C3%B1ahui.png/revision/latest?cb=20211020184252&path-prefix=es,Aliado,1,1,Guerrero,Vasallo,La Ira del Nahual,Puede atacar el turno que entra en juego.,77 - 126 / Primera Edición,Juan Vásquez,"A Cara de Piedra, el más duro general de Atahualpa, en la batalla sus tropas lo cegarían hasta la muerte."
77,Caupolicán,https://static.wikia.nocookie.net/myl-tcg/images/3/35/Caupolic%C3%A1n_2.png/revision/latest?cb=20211020184256&path-prefix=es,Aliado,2,3,Guerrero,Cortesano,La Ira del Nahual,Cuando entra en juego busca un Tótem en tu cementerio y ponlo en tu mano.,78 - 126 / Primera Edición,Mauricio Herrera,"""Vendrá fuego, vendrá guerra"", dijeron los ancianos. Ser toqui es quizás una responsabilidad demasiado pesada para otros hombres... y otros hombros."
78,Chacs,https://static.wikia.nocookie.net/myl-tcg/images/0/0d/Chacs.jpg/revision/latest?cb=20201228120201&path-prefix=es,Aliado,6,0,Guerrero,Real,La Ira del Nahual,Para entrar en juego descártate de todas las cartas de tu mano. (Carta única).,79 - 126 / Primera Edición,Gabriel Rodríguez,"Los que riegan blandiendo sus hachas de piedra, cabalgan con brío sus serpientes desde el fondo de la puerta del cielo."
79,Guajiro,https://static.wikia.nocookie.net/myl-tcg/images/f/f1/Guajiro_2.png/revision/latest?cb=20211020185105&path-prefix=es,Aliado,2,2,Guerrero,Vasallo,La Ira del Nahual,Cuando ataca gana +1 de fuerza hasta el final del turno.,80 - 126 / Primera Edición,Rodrigo Elgueta,"Astucia y valor guían al cazador por montes y valles; regresar al hogar es alegría, cuando se trae alimento para muchos días... y muchos niños."
80,Cabracán,https://static.wikia.nocookie.net/myl-tcg/images/4/42/Cabrac%C3%A1n.jpg/revision/latest?cb=20201231035304&path-prefix=es,Aliado,2,3,Guerrero,Real,La Ira del Nahual,Destruye esta carta y luego destruye un Tótem de tu oponente.,81 - 126 / Primera Edición,Gabriel Rodríguez,"Dos piernas, el tercero de los soberbios; exaltaba su gloria, su grandeza y su poder. ¡Yo muevo las montañas y estaré derribándolas para siempre!"
81,Guerrero Águila,https://static.wikia.nocookie.net/myl-tcg/images/d/d8/Guerrero_%C3%81guila_2.png/revision/latest?cb=20211020185110&path-prefix=es,Aliado,2,4,Guerrero,Vasallo,La Ira del Nahual,"Por cada guerrero destruido, gana +1 de fuerza permanentemente.",82 - 126 / Primera Edición,Alejandro Romero,Se elevó como es sol sobre sus cabezas y como flecha sembró el miedo en el enemigo.
82,Lautaro,https://static.wikia.nocookie.net/myl-tcg/images/5/58/Lautaro_2.png/revision/latest?cb=20211020185110&path-prefix=es,Aliado,X,4,Guerrero,Cortesano,La Ira del Nahual,"Cuando entra en juego destruye todos tus Aliados  en juego. Por cada Aliado destruido, Lautaro gana +1 de fuerza permanentemente. (Imbloqueable)",83 - 126 / Primera Edición,Mauricio Herrera,"Nuestro líder indomable, astuto estratega, el libertador al que seguimos en esta guerra como un relámpago. ¡¡¡Diez veces venceremos!!!"
83,Etsa,https://static.wikia.nocookie.net/myl-tcg/images/8/88/Etsa_2.png/revision/latest?cb=20211020185110&path-prefix=es,Aliado,2,2,Guerrero,Vasallo,La Ira del Nahual,No puede ser bloqueado por Chamanes.,84 - 126 / Primera Edición,Waldo Retamales,"Sol valiente supo de Yacancam, la verdad: Iwua se comió a sus padre. Se deshizo en rabia y tristeza. ""Tus padres se han ido"", dijo la paloma, ""devuelve la vida a los pájaros: introduce en la cerbatana las plumas y sopla..."""
84,Karib,https://static.wikia.nocookie.net/myl-tcg/images/7/76/Karib_2.png/revision/latest?cb=20211021005030&path-prefix=es,Aliado,3,4,Guerrero,Vasallo,La Ira del Nahual,Llevar Armas en este Aliado te cuesta un Oro menos.,85 - 126 / Primera Edición,Rodrigo Elgueta,"Ser veloz, ser astuto, conocer la tierra y la selva, vivir en armonía. Honrar a los antepasados."
85,Cihuate Teotl,https://static.wikia.nocookie.net/myl-tcg/images/5/59/Cihuate_Teotl_2.png/revision/latest?cb=20211021005035&path-prefix=es,Aliado,2,3,Guerrero,Real,La Ira del Nahual,Gana +1 de fuerza por cada arma que tengas en juego.,86 - 126 / Primera Edición,Mauricio Herrera,"Como guerreros muertos en la guerra, las mujeres muertas en el parto, ayudan al sol en su recorrido por el cielo, recogiéndolo en su apogeo para llevarlo hasta el occidente."
86,Ñamandú,https://static.wikia.nocookie.net/myl-tcg/images/6/65/%C3%91amandu_2.png/revision/latest?cb=20211021005035&path-prefix=es,Aliado,1,2,Guerrero,Cortesano,La Ira del Nahual,Cuando entra en juego puedes verle la mano a tu oponente.,87 - 126 / Primera Edición,Alan Robinson,"Los gigantes lo pusieron al fuego, pero no se cocía. Ñamandú salió de la fogata y tornó a los gigantes en buitres carroñeros. Encendió una flecha con la brasa tragada por Curucuru corazón verde, la lanzó con su arco y el fuego entró en la madera del árbol."
87,Peri Pillán,https://static.wikia.nocookie.net/myl-tcg/images/9/93/Peri_Pill%C3%A1n_2.png/revision/latest?cb=20211021005035&path-prefix=es,Aliado,1,2,Guerrero,Cortesano,La Ira del Nahual,Puede llevar un Arma extra.,88 - 126 / Primera Edición,Mauricio Herrera,"Peri Pillán y los suyos tratan de huir de su prisión de roca, sus cuerpos se resbalan como enormes culebras de fuego por los costados del cerro y en vez de ser luz, se apagan y se convierten en piedra: es el castigo de Antü."
88,Umoara,https://static.wikia.nocookie.net/myl-tcg/images/7/7f/Umoara_2.png/revision/latest?cb=20211021010707&path-prefix=es,Aliado,4,4,Guerrero,Real,La Ira del Nahual,Puede llevar un arma extra.,89 - 126 / Primera Edición,Mauricio Herrera,"Pequeño y audaz, Umoara librará nuestra isla del voraz y destructivo apetito de ese monstruo venido de las temibles profundidades. El prometió a sus esposas volver y ...¡¡¡volverá!!!"
89,Acihuatl,https://static.wikia.nocookie.net/myl-tcg/images/b/b3/Acihuatl.jpg/revision/latest?cb=20210103223325&path-prefix=es,Aliado,5,5,Guerrero,Real,La Ira del Nahual,Puede bloquear a más de un aliado.,90 - 126 / Primera Edición,Gabriel Rodríguez,"La dueña del mar se oculta en la profundidad de los pozos de los pueblos para inundarlos y hacer así, otro mar."
90,Tlaca Tecolotl,https://static.wikia.nocookie.net/myl-tcg/images/b/b5/Tlaca_Tecolotl_2.png/revision/latest?cb=20211021011305&path-prefix=es,Aliado,3,6,Guerrero,Real,La Ira del Nahual,"Cuando entra en juego, roba 4 cartas de tu castillo y descarta 2 de tu mano.",91 - 126 / Primera Edición,Dreg,"El hechicero, el hombre búho, se hace invisible con su fetiche de brazo de mujer muerta, para entrar en las casas y robar lo que nunca será suyo por derecho."
91,Centzon Totochtin,https://static.wikia.nocookie.net/myl-tcg/images/e/e8/Centzon_Totochtin_2.png/revision/latest?cb=20211021011312&path-prefix=es,Aliado,3,4,Guerrero,Vasallo,La Ira del Nahual,Puede llevar un Arma extra.,92 - 126 / Primera Edición,Gabriel Rodríguez,"Los cuatrocientos conejos, los hijos de Mayáhuel, danzan ante la tinaja llena de licor sagrado. Sólo cuatro copas de pulque para el elegido, una quinta es borrachera."
92,Ahu Kin,https://static.wikia.nocookie.net/myl-tcg/images/8/88/Ahu_Kin.jpg/revision/latest?cb=20210105181431&path-prefix=es,Aliado,1,2,Guerrero,Real,La Ira del Nahual,Cuando entra en juego destruye un arma en juego.,93 - 126 / Primera Edición,Waldo Retamales,"El señor Antorcha Jaguar, devora con su aliento las cosechas. Los campesinos están tristes bajo un calor sofocante."
93,Quetzalcoatl Retorna,https://static.wikia.nocookie.net/myl-tcg/images/5/5a/Quetzalcoatl_Retorna_2.png/revision/latest?cb=20211021011309&path-prefix=es,Aliado,2,3,Guerrero,Vasallo,La Ira del Nahual,Gana +1 de fuerza si ataca.,94 - 126 / Primera Edición,Pablo Ferrer,"Cumpliendo su promesa, el señor de la casa del alba, serpiente de plumas preciosas, regresó con la vida, con el esplendor y la prosperidad a Thulan, su ciudad capital."
94,Chasqui,https://static.wikia.nocookie.net/myl-tcg/images/6/65/Chasqui.jpg/revision/latest?cb=20210105193459&path-prefix=es,Aliado,4,2,Guerrero,Real,La Ira del Nahual,"No puede atacar. Si recibe daño para ser destruido, puedes pagar un oro para que siga en juego.",95 - 126 / Primera Edición,Rodrigo Elgueta,"Mensajero corre sin descanso, corre la carrera de los quipus, de los nudos, del mensaje que llegará a oídos del Inca."
95,Tlazolteotl,https://static.wikia.nocookie.net/myl-tcg/images/6/6b/Tlazolteotl_2.png/revision/latest?cb=20211021012514&path-prefix=es,Aliado,4,4,Guerrero,Real,La Ira del Nahual,Cuando entra en juego destruye todos los aliados de todos los jugadores que tengan 2 o menos de fuerza.,96 - 126 / Primera Edición,Gabriel Rodríguez,"Bendita diosa de las encrucijadas, quizás haya malos hijos, nunca una mala madre. Nosotros confesamos fallas, faltas y pecados. En tu compasión devora nuestras inmundicias y concédenos una vez el perdón."
96,Tsachila,https://static.wikia.nocookie.net/myl-tcg/images/e/ef/Tsachila_2.png/revision/latest?cb=20211021012521&path-prefix=es,Aliado,2,3,Guerrero,Vasallo,La Ira del Nahual,Sin Habilidad,97 - 126 / Primera Edición,Rodrigo Elgueta,En la selva se escucha el eco de la marimba. El cazador astuto atrae al animal imitando su voz... Algo se mueve... la cacería es propicia.
97,Killa,https://static.wikia.nocookie.net/myl-tcg/images/b/bd/Killa_2.png/revision/latest?cb=20211021012519&path-prefix=es,Aliado,4,6,Guerrero,Vasallo,La Ira del Nahual,Sin Habilidad,98 - 126 / Primera Edición,Rodrigo Elgueta,"Señora radiante como la plata, alúmbranos en la noche, guiados por los estrechos caminos de este mundo."
98,Shuar,https://static.wikia.nocookie.net/myl-tcg/images/0/02/Shuar_2.png/revision/latest?cb=20211021012519&path-prefix=es,Aliado,2,2,Guerrero,Vasallo,La Ira del Nahual,Sin Habilidad,99 - 126 / Primera Edición,Gabriel Rodríguez,"El abuelo Arutam, el tigre de la mañana, lo llevó a caminar por la selva inmensa y le relató, cómo el luminoso Etsa devolvió la vida a los pájaros."
99,Moctezuma,https://static.wikia.nocookie.net/myl-tcg/images/a/ae/Moctezuma_2.png/revision/latest?cb=20211021012519&path-prefix=es,Aliado,2,0,Guerrero,Vasallo,La Ira del Nahual,Sólo puede bloquear.,100 - 126 / Primera Edición,Alejandro Romero,"Su persona es sagrada, su poder ilimitado..., pero la angustia lo subyuga; durante dieciséis años innumerables signos inquietantes han predicho... el fin de su imperio."
100,Basilisco,https://static.wikia.nocookie.net/myl-tcg/images/c/cb/Basilisco.jpg/revision/latest?cb=20210106220746&path-prefix=es,Aliado,2,2,Bestia,Vasallo,La Ira del Nahual,"Cuando entra en juego, elige un tipo de Aliado y Basilisco no podrá ser bloqueado por éste.",101 - 126 / Primera Edición,Alejandro Romero,"El Basilisco asoma la cabeza para matar con su mirada; si alcanza a divisar un brazo o una pierna, ésta se paraliza de por vida."
101,Camahueto,https://static.wikia.nocookie.net/myl-tcg/images/8/8d/Camahueto.jpg/revision/latest?cb=20210106221809&path-prefix=es,Aliado,3,2,Bestia,Vasallo,La Ira del Nahual,Después de atacar vuelve a la línea de defensa.,102 - 126 / Primera Edición,Waldo Retamales,"Al madurar corre hacia el mar, abriendo un profundo surco en la tierra, destruyendo todo a su paso. Muchos codician los peligrosos poderes de su cuerno."
102,Cuchivilu,https://static.wikia.nocookie.net/myl-tcg/images/d/d8/Cuchivilu.jpg/revision/latest?cb=20210106223326&path-prefix=es,Aliado,2,2,Bestia,Real,La Ira del Nahual,Cuando entra en juego toda tus bestias ganan +1 de fuerza permanentemente.,103 - 126 / Primera Edición,Mauricio Herrera,"Temido monstruo de las profundidades acecha a sus presas, en las orillas de los ríos y lagos para matarlos y beberse su sangre."
103,Cuero,https://static.wikia.nocookie.net/myl-tcg/images/8/8a/Cuero.jpg/revision/latest?cb=20210106223658&path-prefix=es,Aliado,6,4,Bestia,Cortesano,La Ira del Nahual,Mientras esté en juego todas tus Bestias son imbloqueables.,104 - 126 / Primera Edición,Mauricio Herrera,"El voraz cuero salta del agua sobre su presa para envolverla, arrastrarla al fondo y allí devorarla."
104,Caballo Marino,https://static.wikia.nocookie.net/myl-tcg/images/c/c2/Caballo_Marino_2.png/revision/latest?cb=20211021015634&path-prefix=es,Aliado,2,2,Bestia,Vasallo,La Ira del Nahual,Si ataca gana +1 de fuerza por el turno.,105 - 126 / Primera Edición,Alejandro Romero,"Con un silbido fue llamado. Dominado por riendas de sargazo, trece brujos lo cabalgan, entre el oleaje embravecido."
105,Amaru,https://static.wikia.nocookie.net/myl-tcg/images/6/6a/Amaru_2.png/revision/latest?cb=20211021015638&path-prefix=es,Aliado,5,5,Bestia,Vasallo,La Ira del Nahual,Sin Habilidad,106 - 126 / Primera Edición,Alejandro Romero,"Diez mil guerreros lo combaten. Niebla surge de su hocico, del batir de sus alas cae lluvia torrencial, granizo se desprende de su cola de pez. Todo está escrito en sus escamas."
106,Chinivilu,https://static.wikia.nocookie.net/myl-tcg/images/a/a1/Chinivilu_2.png/revision/latest?cb=20211021015639&path-prefix=es,Aliado,2,2,Bestia,Vasallo,La Ira del Nahual,"Si es destruido, una Bestia que elijas gana +2 de fuerza por el resto del juego.",107 - 126 / Primera Edición,Alejandro Romero,"Si logras cazarla, cortarle una de sus colas y guardarla cuidadosamente, te harás rico."
107,Cuauhtémoc,https://static.wikia.nocookie.net/myl-tcg/images/0/0c/Cuauht%C3%A9moc_2.png/revision/latest?cb=20211021015639&path-prefix=es,Aliado,3,5,Guerrero,Cortesano,La Ira del Nahual,"Si es bloqueado, puedes buscar un Arma en tu castillo y ponerla en tu mano.",108 - 126 / Primera Edición,Mauricio Herrera,"Tenochtitlán estaba destruida. En el ocaso el águila desciende y entra en la Tierra. No se perderá esta guerra aquí, en esta tierra. Esta tierra volverá a nacer."
108,Puchao,https://static.wikia.nocookie.net/myl-tcg/images/f/fb/Puchao.png/revision/latest?cb=20221213083221&path-prefix=es,Oro,Sin Fuerza,Sin Costo,Sin Raza,Real,La Ira del Nahual,"Devuelve un oro a tu mano, luego pon esta carta en tu reserva de oro.Al utilizarlo cuenta como 2 oros.",109 - 126 / Primera Edición,Dreg,"Rostro del día auspicioso, tus rayos, como serpientes, zigzaguean cálidos por los cuatro rincones del mundo."
109,Tesoro de Guayacán,https://static.wikia.nocookie.net/myl-tcg/images/a/a9/LIDN-110.jpg/revision/latest?cb=20210616023851&path-prefix=es,Oro,Sin Fuerza,Sin Costo,Sin Raza,Real,La Ira del Nahual,Destruye dos aliados en juego y pon esta carta en tu reserva de oro.Al utilizarlo cuenta como 3 oros.,110 - 126 / Primera Edición,Gonzalo Manterola,"Los piratas volverán a reclamar el oro defendido por los muertos. Los siglos pasan y ellos nunca vuelven... Lo que fácil llega, fácil se va."
110,Trapelacucha,https://static.wikia.nocookie.net/myl-tcg/images/4/47/Trapelacucha.png/revision/latest?cb=20211021023145&path-prefix=es,Oro,Sin Fuerza,Sin Costo,Sin Raza,Sin Frecuencia,La Ira del Nahual,Sin Habilidad,111 - 126 / Primera Edición,Andrés Blanco,"Del pectoral de liken con el águila de dos cabezas, descienden dos pillanes. El liken, la plata, da protección, atrae salud y bienestar."
111,Collar de Maní,https://static.wikia.nocookie.net/myl-tcg/images/c/c8/Collar_de_Man%C3%AD_2.png/revision/latest?cb=20211021023150&path-prefix=es,Oro,Sin Fuerza,Sin Costo,Sin Raza,Sin Frecuencia,La Ira del Nahual,Sin Habilidad,112 - 126 / Primera Edición,Juan Vásquez,Semillas de sol y semillas de luna se unen en el collar del poder creador.
112,Nariguera,https://static.wikia.nocookie.net/myl-tcg/images/f/f5/Nariguera_2.png/revision/latest?cb=20211021023155&path-prefix=es,Oro,Sin Fuerza,Sin Costo,Sin Raza,Sin Frecuencia,La Ira del Nahual,Sin Habilidad,113 - 126 / Primera Edición,Juan Vásquez,"Respira la energía de la joya..., la verdad del ritmo de los mundos."
113,Señor de Sipán,https://static.wikia.nocookie.net/myl-tcg/images/3/3f/Se%C3%B1or_de_Sip%C3%A1n.png/revision/latest?cb=20211021023150&path-prefix=es,Oro,Sin Fuerza,Sin Costo,Sin Raza,Sin Frecuencia,La Ira del Nahual,Sin Habilidad,114 - 126 / Primera Edición,Waldo Retamales,"A pesar de la tumba fastuosa, que corresponde a su rango, el gran señor sabe que en su viaje al más allá sólo lleva consigo como capa la generosidad entregada a este mundo."
114,Uxmal,https://static.wikia.nocookie.net/myl-tcg/images/2/27/Uxmal_2.png/revision/latest?cb=20211021023150&path-prefix=es,Oro,Sin Fuerza,Sin Costo,Sin Raza,Sin Frecuencia,La Ira del Nahual,Sin Habilidad,115 - 126 / Primera Edición,Waldo Retamales,"Las diferentes ramas de las tribus se iban reuniendo y éste fue el lugar de su ciudad... Allí hicieron sus casas y construyeron el templo. Mientras otras ciudades-estado declinan, Uxmal se alza."
115,Machu Picchu,https://static.wikia.nocookie.net/myl-tcg/images/9/9e/Machu_Picchu_2.png/revision/latest?cb=20211021024742&path-prefix=es,Oro,Sin Fuerza,Sin Costo,Sin Raza,Sin Frecuencia,La Ira del Nahual,Sin Habilidad,116 - 126 / Primera Edición,Gabriel Rodríguez,"Sube, hermano, desde el valle profundo, aquí sobre la vieja montaña, a esta ciudad oculta con sus templos y sus Vírgenes del Sol. ¿Quién la construyó? Quizás el gran Inka Pachakuteq."
116,Zampoña,https://static.wikia.nocookie.net/myl-tcg/images/f/fb/Zampo%C3%B1a_2.png/revision/latest?cb=20211021024746&path-prefix=es,Oro,Sin Fuerza,Sin Costo,Sin Raza,Sin Frecuencia,La Ira del Nahual,Sin Habilidad,117 - 126 / Primera Edición,Gabriel Rodríguez,"La canción del monte evoca los antiguos caminos estrechos, los generosos caminos eternos que recorren los caminantes."
117,Tzolkin,https://static.wikia.nocookie.net/myl-tcg/images/b/ba/Tzolkin_2.png/revision/latest?cb=20211021025416&path-prefix=es,Oro,Sin Fuerza,Sin Costo,Sin Raza,Sin Frecuencia,La Ira del Nahual,Sin Habilidad,118 - 126 / Primera Edición,Mauricio Herrera,"Los sabios escribían: Todo año, toda luna, todo día, todo viento, camina y pasa también. Así entendían los misterios y así enseñaban los secretos."
118,Cráneo de Cristal,https://static.wikia.nocookie.net/myl-tcg/images/a/ad/Cr%C3%A1neo_de_Cristal_2.png/revision/latest?cb=20211021025421&path-prefix=es,Oro,Sin Fuerza,Sin Costo,Sin Raza,Sin Frecuencia,La Ira del Nahual,Sin Habilidad,119 - 126 / Primera Edición,Dreg,"Contempla el misterio: en la transparencia, en el fundamento de la vida, no hay dureza."
119,Trutuca,https://static.wikia.nocookie.net/myl-tcg/images/0/07/Trutruca_2.png/revision/latest?cb=20211021025420&path-prefix=es,Oro,Sin Fuerza,Sin Costo,Sin Raza,Sin Frecuencia,La Ira del Nahual,Sin Habilidad,120 - 126 / Primera Edición,Dreg,"Suena propicia la trutruca en el nguillatún, vienen luego los sahumerios y las ofrendas, se pide por alimento y tranquilidad para todos aquí en nuestro mapu. Tres días son de rogativas."
120,Puerta del Sol Tiahuanacu,https://static.wikia.nocookie.net/myl-tcg/images/d/db/Puerta_del_Sol_Tiahuanacu_2.png/revision/latest?cb=20211021025420&path-prefix=es,Oro,Sin Fuerza,Sin Costo,Sin Raza,Sin Frecuencia,La Ira del Nahual,Sin Habilidad,121 - 126 / Primera Edición,Alejandro Romero,"Floreció un imperio, maduró y se marchitó. Quedaron las piedras en ruinas y en los corazones de los hombres quedó la puerta del sol."
121,Nazca,https://static.wikia.nocookie.net/myl-tcg/images/1/11/Nazca_2.png/revision/latest?cb=20211021025421&path-prefix=es,Oro,Sin Fuerza,Sin Costo,Sin Raza,Sin Frecuencia,La Ira del Nahual,Sin Habilidad,122 - 126 / Primera Edición,Gabriel Rodríguez,En el suelo del tiempo inmemorial fueron grabados las señales y enseñanzas de los dioses
122,Columnas de Thulan,https://static.wikia.nocookie.net/myl-tcg/images/b/bf/Columnas_de_Thulan_2.png/revision/latest?cb=20211021030700&path-prefix=es,Oro,Sin Fuerza,Sin Costo,Sin Raza,Sin Frecuencia,La Ira del Nahual,Sin Habilidad,123 - 126 / Primera Edición,Waldo Retamales,"Los cuatro colosos sostienen el cielo, el rey sacerdote ora al sol que amanece sobre la santa ciudad de Thulan."
